Date,Brand Name,Country,Gross Sales,Net Sales,Total Sales,Total Ad Spend ,Order Count,Return Amount
2024-03-07,Brand B,USA,19881.0,5767.0,35271.0,9529.79,4,9189
2024-03-07,Brand E,USA,47992.0,10250.0,30093.0,6641.09,1,9001
2024-03-07,Brand C,USA,29603.0,13031.0,30391.0,7819.29,1,5092
2024-03-07,Brand E,USA,42399.0,28131.0,16409.0,4474.37,10,15588
2024-03-07,Brand E,USA,27401.0,9716.0,32816.0,5017.26,8,8533
2024-03-07,Brand C,USA,37208.0,38953.0,25092.0,9866.88,9,284
2024-03-08,Brand D,USA,10641.0,7513.0,18208.0,10173.1285,10,18556
2024-03-08,Brand C,USA,48329.0,28231.0,33556.0,8877.42,7,7277
2024-03-08,Brand E,USA,30208.0,14791.0,30760.0,6588.19,9,3919
2024-03-08,Brand E,USA,48467.0,24689.0,22971.0,10028.61,10,16082
2024-03-08,Brand B,USA,17917.0,9775.0,33352.0,11019.48,8,2380
2024-03-08,Brand B,USA,46150.0,10661.0,15802.0,7040.89,9,2757
2024-03-08,Brand B,USA,5866.0,15211.0,31263.0,5945.11,4,19610
2024-03-08,Brand D,USA,41486.0,9812.0,12929.0,8638.6435,6,12291
2024-03-08,Brand D,USA,23204.0,7536.0,30260.0,7591.5101,2,11804
2024-03-08,Brand E,USA,7952.0,23437.0,17516.0,5792.98,8,19420
2024-03-09,Brand E,USA,17406.0,34671.0,16581.0,6549.05,8,8850
2024-03-09,Brand E,USA,6715.0,7483.0,38926.0,4525.86,3,5044
2024-03-09,Brand C,USA,9834.0,21013.0,21239.0,7795.15,5,3846
2024-03-09,Brand C,USA,38221.0,36878.0,5927.0,9526.24,9,13527
2024-03-09,Brand C,USA,29201.0,25956.0,5394.0,11997.19,5,9545
2024-03-09,Brand D,USA,43508.0,21305.0,7917.0,7499.49896,9,3678
2024-03-09,Brand E,USA,6161.0,32400.0,15650.0,0.0,10,1494
2024-03-09,Brand C,USA,11408.0,38228.0,13749.0,22982.05,6,15657
2024-03-09,Brand E,USA,43943.0,11590.0,17582.0,279.43,6,4178
2024-03-10,Brand B,USA,28676.0,30304.0,31077.0,12676.45,9,16452
2024-03-10,Brand B,USA,12396.0,14095.0,27228.0,11007.63,5,1941
2024-03-10,Brand B,USA,39751.0,10102.0,22535.0,9980.58,6,8968
2024-03-10,Brand D,USA,48673.0,8523.0,31753.0,6961.9953,5,7016
2024-03-10,Brand D,USA,45234.0,36731.0,22034.0,7403.4829,1,11066
2024-03-10,Brand D,USA,19636.0,28402.0,7748.0,4794.54,6,17282
2024-03-10,Brand D,USA,14886.0,10003.0,12433.0,5353.03,5,258
2024-03-10,Brand E,USA,33004.0,10557.0,5399.0,5578.95,4,5645
2024-03-10,Brand E,USA,13697.0,10855.0,10656.0,6471.07,10,2408
2024-03-11,Brand B,USA,32695.0,8912.0,10712.0,5149.54,4,19132
2024-03-11,Brand B,USA,40172.0,38526.0,15248.0,5561.97,10,5762
2024-03-11,Brand C,USA,39378.0,10188.0,31683.0,7822.31,5,11006
2024-03-11,Brand C,USA,13619.0,39748.0,37602.0,12594.29,3,18496
2024-03-11,Brand D,USA,15108.0,21109.0,5271.0,6148.976,2,14827
2024-03-11,Brand E,USA,24046.0,27890.0,13722.0,4743.67,4,3713
2024-03-11,Brand E,USA,38199.0,21923.0,29569.0,6106.63,10,357
2024-03-11,Brand E,USA,35967.0,25914.0,23990.0,5440.02,10,2262
2024-03-11,Brand C,USA,20274.0,21791.0,13285.0,12684.08,4,12181
2024-03-11,Brand C,USA,33476.0,34972.0,35892.0,19102.41,8,13952
2024-03-12,Brand C,USA,20179.0,6765.0,15369.0,18795.85,8,10982
2024-03-12,Brand D,USA,32536.0,16701.0,26964.0,6244.89745,7,1599
2024-03-12,Brand C,USA,17259.0,9001.0,11113.0,12406.664,2,12223
2024-03-12,Brand C,USA,25252.0,39176.0,14060.0,19746.072,1,11176
2024-03-12,Brand C,USA,39081.0,17658.0,33665.0,18498.828,4,18925
2024-03-12,Brand E,USA,26848.0,26406.0,5721.0,4628.81,8,2988
2024-03-12,Brand B,USA,33231.0,10903.0,12634.0,12391.29,2,4881
2024-03-12,Brand B,USA,26920.0,5283.0,28563.0,8318.88,1,2913
2024-03-13,Brand B,USA,45313.0,38011.0,24081.0,7301.99,7,16727
2024-03-13,Brand D,USA,41872.0,20275.0,8695.0,6349.19584,10,15086
2024-03-13,Brand B,USA,31805.0,28761.0,10864.0,7670.75,9,11318
2024-03-13,Brand E,USA,8170.0,14734.0,26875.0,5338.31,6,5912
2024-03-13,Brand E,USA,44516.0,20167.0,32516.0,1259.15,9,6822
2024-03-13,Brand B,USA,8480.0,17797.0,6060.0,5151.63,1,7786
2024-03-13,Brand B,USA,17898.0,25668.0,12604.0,5397.23,8,18373
2024-03-13,Brand B,USA,37833.0,25749.0,18921.0,5413.86,7,15332
2024-03-13,Brand B,USA,10355.0,12750.0,31083.0,7586.96,10,13197
2024-03-14,Brand D,USA,14768.0,17116.0,12532.0,8016.8554,4,19576
2024-03-14,Brand A,USA,19791.0,39080.0,13667.0,10312.79819,9,5573
2024-03-14,Brand C,USA,11001.0,33267.0,29527.0,7471.42,6,19996
2024-03-14,Brand C,USA,37227.0,25205.0,5360.0,7637.36,9,2852
2024-03-14,Brand E,USA,25211.0,27801.0,38613.0,6696.99,3,1398
2024-03-14,Brand E,USA,43199.0,36352.0,6429.0,58.34,4,13204
2024-03-14,Brand C,USA,15404.0,38784.0,38934.0,9183.45,1,13932
2024-03-14,Brand C,USA,26476.0,9643.0,35407.0,9204.38,4,812
2024-03-14,Brand D,USA,40207.0,35816.0,8914.0,6395.6476,8,8789
2024-03-15,Brand C,USA,20109.0,13575.0,6778.0,7390.97,5,1109
2024-03-15,Brand E,USA,40869.0,32910.0,17088.0,0.0,5,9511
2024-03-15,Brand E,USA,24043.0,14162.0,23473.0,5478.32,9,17604
2024-03-15,Brand E,USA,10691.0,32161.0,29062.0,1621.19,3,5681
2024-03-15,Brand C,USA,42052.0,13890.0,18917.0,11353.84,4,2268
2024-03-15,Brand C,USA,40610.0,24808.0,7046.0,11169.6,4,10735
2024-03-15,Brand B,USA,13137.0,18261.0,31434.0,12301.81,5,6561
2024-03-15,Brand D,USA,14387.0,20382.0,7834.0,8288.7768,7,3111
2024-03-16,Brand B,USA,18195.0,12173.0,33991.0,5201.63,8,2561
2024-03-16,Brand D,USA,48124.0,37560.0,37346.0,5433.68,3,16558
2024-03-16,Brand C,USA,17668.0,19783.0,19619.0,18371.93,7,9800
2024-03-16,Brand C,USA,19724.0,18039.0,38781.0,17546.65,9,3911
2024-03-16,Brand A,Singapore,13438.0,33614.0,22076.0,0.0,2,18755
2024-03-16,Brand E,USA,43661.0,32040.0,37522.0,4739.24,3,13611
2024-03-16,Brand A,Singapore,5688.0,33889.0,35983.0,0.0,8,16311
2024-03-16,Brand D,Singapore,5626.0,28093.0,15391.0,0.0,1,543
2024-03-16,Brand B,Singapore,25173.0,9068.0,21785.0,0.0,5,409
2024-03-16,Brand D,USA,9607.0,28983.0,20094.0,6619.4385,7,5288
2024-03-17,Brand B,USA,12010.0,8101.0,15400.0,6641.42212,7,3421
2024-03-17,Brand B,Singapore,5191.0,23246.0,36129.0,0.0,2,17386
2024-03-17,Brand B,Singapore,29988.0,10404.0,17459.0,0.0,6,8246
2024-03-17,Brand A,Singapore,44632.0,9614.0,16419.0,0.0,9,9878
2024-03-17,Brand B,USA,30512.0,28226.0,13358.0,6303.1113,10,3714
2024-03-17,Brand E,Singapore,28710.0,19366.0,35226.0,0.0,6,1058
2024-03-17,Brand B,Singapore,32916.0,34115.0,35870.0,0.0,8,1399
2024-03-17,Brand B,Singapore,7106.0,9515.0,27604.0,0.0,7,4268
2024-03-18,Brand B,USA,24378.0,13133.0,21302.0,11354.31,10,13503
2024-03-18,Brand D,USA,41647.0,33341.0,37000.0,7154.9382,8,2793
2024-03-18,Brand A,USA,37205.0,11469.0,27234.0,10927.37557,8,19134
2024-03-18,Brand D,USA,44143.0,28273.0,20446.0,4291.12,6,11736
2024-03-18,Brand C,USA,31657.0,26900.0,37566.0,18773.53,2,16117
2024-03-18,Brand C,USA,45932.0,36030.0,30757.0,18061.44,5,5380
2024-03-18,Brand D,USA,16774.0,38248.0,14470.0,5242.88,6,8709
2024-03-18,Brand B,USA,18560.0,38960.0,21858.0,6463.28328,7,12416
2024-03-18,Brand C,USA,19094.0,24626.0,23051.0,15843.58,4,13478
2024-03-18,Brand C,USA,18398.0,12361.0,9909.0,14101.09,8,3895
2024-03-19,Brand B,Singapore,26685.0,36755.0,24736.0,0.0,1,10451
2024-03-19,Brand B,USA,7264.0,11536.0,13667.0,4305.0335,9,13280
2024-03-19,Brand C,USA,29130.0,8462.0,24614.0,7931.8172,3,2825
2024-03-19,Brand E,USA,33244.0,33137.0,17879.0,4928.83,1,14191
2024-03-19,Brand A,USA,33945.0,22304.0,28530.0,4317.23,8,3501
2024-03-19,Brand D,USA,5757.0,37971.0,37908.0,4273.7,8,10788
2024-03-19,Brand C,USA,33327.0,12904.0,21561.0,8032.711,2,1984
2024-03-19,Brand E,USA,41174.0,36689.0,34665.0,5444.48,6,16029
2024-03-19,Brand D,USA,6957.0,20691.0,19027.0,6645.06967,3,1295
2024-03-19,Brand E,USA,35022.0,34083.0,30789.0,0.0,9,13871
2024-03-20,Brand A,USA,25276.0,13281.0,21647.0,5510.81,6,16158
2024-03-20,Brand C,USA,6266.0,38202.0,11546.0,8750.9201,5,18803
2024-03-20,Brand E,USA,26739.0,32329.0,27682.0,5283.23,9,4499
2024-03-20,Brand A,USA,38556.0,34032.0,16469.0,2150.0656,5,7473
2024-03-20,Brand A,USA,27181.0,28607.0,32590.0,5462.71,9,12007
2024-03-20,Brand C,USA,47690.0,20320.0,22404.0,9361.5841,7,6931
2024-03-20,Brand E,USA,16794.0,12782.0,26710.0,2023.25,10,10968
2024-03-20,Brand D,USA,19150.0,12764.0,34522.0,6884.06716,3,7626
2024-03-20,Brand D,USA,41921.0,19506.0,18311.0,7276.0508,2,654
2024-03-21,Brand E,USA,47068.0,25501.0,13410.0,10408.72,2,19284
2024-03-21,Brand C,USA,31215.0,18243.0,34662.0,9386.0623,1,7219
2024-03-21,Brand D,USA,26898.0,29818.0,27595.0,5184.9,6,7868
2024-03-21,Brand E,USA,26375.0,8853.0,30885.0,0.0,9,10245
2024-03-21,Brand C,USA,33716.0,33547.0,28555.0,9515.5739,5,2434
2024-03-21,Brand A,USA,32107.0,13249.0,23012.0,6270.32,6,3970
2024-03-21,Brand C,USA,21992.0,39479.0,8224.0,8638.817,9,3791
2024-03-21,Brand D,USA,7199.0,27012.0,39593.0,8150.15943,7,10830
2024-03-21,Brand A,USA,23962.0,21827.0,26421.0,5525.73,4,11071
2024-03-21,Brand C,USA,17939.0,16460.0,9510.0,11912.9656,7,9519
2024-03-22,Brand E,USA,38130.0,12554.0,16048.0,8100.97,8,7595
2024-03-22,Brand C,USA,12018.0,15139.0,7436.0,11699.3368,10,19606
2024-03-22,Brand E,USA,47462.0,20811.0,29008.0,8145.03,4,10504
2024-03-22,Brand A,USA,33805.0,33714.0,7910.0,5055.93,3,19005
2024-03-22,Brand D,USA,24687.0,23825.0,13835.0,433.03436,1,7766
2024-03-22,Brand D,USA,32246.0,29004.0,28051.0,7604.1142,10,2880
2024-03-22,Brand D,USA,12761.0,23825.0,21078.0,4942.96,1,6085
2024-03-22,Brand E,USA,42833.0,5824.0,13738.0,7806.88,9,15087
2024-03-22,Brand A,USA,28408.0,36656.0,27711.0,4830.47,9,10322
2024-03-23,Brand C,USA,13319.0,26998.0,37120.0,12702.3363,1,2711
2024-03-23,Brand A,USA,21363.0,7246.0,33535.0,6038.2707,2,2171
2024-03-23,Brand C,USA,20211.0,16659.0,16796.0,13712.2408,1,6109
2024-03-23,Brand A,USA,38043.0,17264.0,23797.0,3063.7656,5,17549
2024-03-23,Brand D,USA,9181.0,14690.0,12152.0,554.0358,2,10709
2024-03-23,Brand E,USA,9183.0,15805.0,31722.0,0.0,4,19359
2024-03-23,Brand A,USA,47377.0,19959.0,18316.0,2006.2806,6,11512
2024-03-23,Brand C,USA,33199.0,5756.0,30161.0,13394.757,8,17767
2024-03-23,Brand C,USA,15265.0,34226.0,17841.0,13618.469,1,9309
2024-03-23,Brand A,USA,16616.0,37173.0,19257.0,1109.19,8,12862
2024-03-24,Brand B,USA,28912.0,26136.0,18950.0,13355.79,8,1085
2024-03-24,Brand D,USA,6736.0,9212.0,9484.0,518.7968,9,15355
2024-03-24,Brand D,USA,38056.0,15190.0,16169.0,7906.6477,1,1687
2024-03-24,Brand A,USA,8393.0,35662.0,10064.0,3645.2931,2,17182
2024-03-24,Brand C,USA,8634.0,22891.0,38132.0,13921.0074,1,4590
2024-03-24,Brand E,USA,28149.0,13928.0,24239.0,6877.88,9,4135
2024-03-24,Brand C,USA,24568.0,24213.0,10975.0,13672.7265,3,15466
2024-03-24,Brand E,USA,27018.0,6538.0,15708.0,7239.67,1,12631
2024-03-24,Brand A,USA,19144.0,10956.0,5835.0,6633.1231,9,11335
2024-03-25,Brand D,USA,28736.0,24282.0,7329.0,324.19359,5,19190
2024-03-25,Brand E,USA,6690.0,38608.0,15814.0,674.9,3,12522
2024-03-25,Brand B,USA,8868.0,35294.0,16848.0,11460.1769,8,7815
2024-03-25,Brand A,USA,25848.0,8558.0,24307.0,7551.4179,2,15494
2024-03-25,Brand E,USA,32845.0,14680.0,32248.0,695.77,3,12261
2024-03-25,Brand A,USA,18439.0,29666.0,21695.0,7440.3375,1,7455
2024-03-25,Brand B,USA,29970.0,15097.0,16766.0,9601.536355,10,18835
2024-03-25,Brand D,USA,17093.0,25352.0,19971.0,807.86906,5,12271
2024-03-25,Brand D,USA,28085.0,28617.0,32663.0,7506.1018,6,4133
2024-03-25,Brand A,USA,33580.0,28926.0,7586.0,9294.296,3,10626
2024-03-26,Brand E,USA,49049.0,25656.0,11323.0,9369.85,3,743
2024-03-26,Brand E,USA,31586.0,23548.0,39511.0,6539.83,7,12446
2024-03-26,Brand B,USA,6231.0,10044.0,12101.0,8674.8841,8,13726
2024-03-26,Brand A,USA,6979.0,25780.0,26506.0,6958.1387,4,8220
2024-03-26,Brand E,USA,38707.0,17809.0,33524.0,7237.23,6,9733
2024-03-26,Brand B,USA,37706.0,15816.0,23899.0,9125.005901,6,18421
2024-03-26,Brand A,USA,10462.0,37008.0,34968.0,3023.72,10,8102
2024-03-26,Brand D,USA,30289.0,27142.0,23518.0,2773.05918,6,11390
2024-03-26,Brand E,USA,36482.0,25331.0,11952.0,6742.33,8,5514
2024-03-26,Brand A,USA,41689.0,31173.0,25144.0,3282.49,1,13548
2024-03-27,Brand C,USA,38709.0,35850.0,35564.0,15504.6228,2,206
2024-03-27,Brand C,USA,46254.0,34638.0,14062.0,15268.266,1,9293
2024-03-27,Brand E,USA,11094.0,13742.0,15868.0,4521.39,10,2565
2024-03-27,Brand A,USA,27888.0,6634.0,7501.0,3339.5,9,18384
2024-03-27,Brand D,USA,17129.0,16262.0,27054.0,8250.3582,10,1853
2024-03-27,Brand D,USA,26022.0,21823.0,36760.0,7714.5853,5,6731
2024-03-27,Brand E,USA,40418.0,5255.0,10504.0,6971.13,7,6170
2024-03-27,Brand A,USA,24499.0,33747.0,18046.0,3427.25,9,2394
2024-03-27,Brand C,USA,7167.0,32972.0,27412.0,12019.19812,3,18334
2024-03-28,Brand A,USA,5328.0,33387.0,24082.0,3460.57,5,16078
2024-03-28,Brand E,USA,21571.0,24474.0,9326.0,7844.4,6,4595
2024-03-28,Brand C,USA,42197.0,20305.0,5693.0,10925.03952,1,7768
2024-03-28,Brand E,USA,29194.0,29001.0,39365.0,8556.46,6,8007
2024-03-28,Brand C,USA,28281.0,34980.0,27228.0,11385.2177,4,5329
2024-03-28,Brand A,USA,20058.0,30998.0,10470.0,4150.98,10,12287
2024-03-28,Brand C,USA,11104.0,38662.0,38103.0,12327.10651,5,3121
2024-03-28,Brand A,USA,30505.0,18173.0,16130.0,4243.14,5,5308
2024-03-28,Brand C,USA,26849.0,6487.0,37953.0,12251.58875,4,19374
2024-03-28,Brand E,USA,34075.0,32770.0,12459.0,7308.41,6,10637
2024-03-29,Brand D,USA,18391.0,22857.0,22232.0,8026.1897,7,19255
2024-03-29,Brand D,USA,40307.0,20850.0,14400.0,6271.126305,6,18837
2024-03-29,Brand A,USA,49792.0,17941.0,30241.0,12861.0085,7,9914
2024-03-29,Brand A,USA,41927.0,7706.0,9453.0,4961.54,9,12628
2024-03-29,Brand C,USA,44597.0,22618.0,31895.0,14197.901,7,6516
2024-03-29,Brand E,USA,14365.0,31818.0,35502.0,8042.19,4,7559
2024-03-29,Brand B,USA,21928.0,36073.0,38328.0,6845.34,2,11042
2024-03-29,Brand E,USA,20026.0,26032.0,23858.0,8230.45,3,5606
2024-03-29,Brand C,USA,16452.0,17772.0,39171.0,14603.0558,8,13922
2024-03-29,Brand D,USA,32212.0,27718.0,10001.0,6330.05912,9,7598
2024-03-30,Brand C,USA,43136.0,15654.0,34856.0,14192.0887,7,2026
2024-03-30,Brand E,USA,26051.0,16631.0,33965.0,1909.35,4,2453
2024-03-30,Brand A,USA,27579.0,22119.0,21273.0,5467.32992,3,3851
2024-03-30,Brand E,USA,5142.0,13572.0,15195.0,7775.66,6,9697
2024-03-30,Brand A,USA,16424.0,18213.0,38815.0,4767.61,5,6694
2024-03-30,Brand B,USA,6703.0,17798.0,6530.0,5518.62,1,15578
2024-03-30,Brand D,USA,40947.0,36014.0,20213.0,6321.1084,1,2985
2024-03-30,Brand D,USA,48765.0,13606.0,38949.0,6880.54382,9,13179
2024-03-30,Brand A,USA,35739.0,16549.0,27348.0,5024.93,1,9612
2024-03-31,Brand C,USA,6928.0,35847.0,28782.0,11084.4418,9,465
2024-03-31,Brand E,USA,33398.0,32081.0,19491.0,193.68,2,10056
2024-03-31,Brand B,USA,24505.0,10886.0,7197.0,7667.069362,4,6035
2024-03-31,Brand A,USA,26891.0,36628.0,33552.0,5040.41862,9,3303
2024-03-31,Brand C,USA,12602.0,34288.0,31211.0,11001.3075,4,15886
2024-03-31,Brand D,USA,17827.0,23374.0,34984.0,6270.1442,10,14078
2024-03-31,Brand A,USA,35341.0,28168.0,36141.0,4571.78,10,2805
2024-03-31,Brand D,USA,49174.0,33921.0,29042.0,1042.9708,9,17870
2024-04-01,Brand C,USA,16478.0,16567.0,6799.0,10517.1013,6,16442
2024-04-01,Brand B,USA,37869.0,33167.0,21299.0,7138.155287,4,2894
2024-04-01,Brand A,USA,46965.0,13846.0,18712.0,5352.33,5,11934
2024-04-01,Brand D,USA,45757.0,19143.0,35271.0,477.40176,8,4619
2024-04-01,Brand D,USA,17589.0,26770.0,28912.0,7839.9332,10,9776
2024-04-01,Brand C,USA,13054.0,20131.0,9966.0,17045.46,6,1221
2024-04-01,Brand D,USA,21763.0,16934.0,33292.0,5069.24,3,2595
2024-04-01,Brand A,USA,27919.0,28472.0,21429.0,5341.6745,9,8710
2024-04-01,Brand D,USA,12431.0,35189.0,34022.0,5402.28208,10,15537
2024-04-02,Brand B,USA,19439.0,22202.0,32115.0,6633.74939,4,9766
2024-04-02,Brand A,USA,29263.0,13718.0,25864.0,5077.348729,2,17250
2024-04-02,Brand D,USA,6536.0,5930.0,29153.0,447.66132,9,12287
2024-04-02,Brand A,USA,36960.0,29248.0,26726.0,5087.65,4,16129
2024-04-02,Brand D,USA,26640.0,21741.0,20630.0,598.32488,4,2623
2024-04-02,Brand C,USA,23151.0,25940.0,34922.0,10782.0836,5,10717
2024-04-02,Brand D,USA,14029.0,25444.0,10289.0,7591.10733,6,19254
2024-04-02,Brand B,USA,16875.0,39942.0,18139.0,5989.96,2,10299
2024-04-02,Brand C,USA,37077.0,33764.0,5170.0,10946.026,6,18784
2024-04-03,Brand A,USA,46593.0,16259.0,16324.0,838.99,6,9139
2024-04-03,Brand C,USA,16120.0,22325.0,28569.0,10297.3588,6,5554
2024-04-03,Brand A,USA,19703.0,14744.0,34708.0,1091.17,9,9765
2024-04-03,Brand C,USA,11977.0,38055.0,18012.0,10550.6277,5,15447
2024-04-03,Brand D,USA,34324.0,11174.0,8086.0,8592.7876,1,12906
2024-04-03,Brand D,USA,5373.0,18507.0,34243.0,6946.0178,7,14723
2024-04-03,Brand C,USA,10897.0,14799.0,12837.0,6981.848971,3,16399
2024-04-03,Brand A,USA,41328.0,9823.0,19269.0,1161.39,1,15766
2024-04-03,Brand C,USA,16912.0,29612.0,22711.0,9413.3475,1,16496
2024-04-04,Brand A,USA,27444.0,27756.0,7506.0,1091.43,7,17462
2024-04-04,Brand C,USA,22581.0,32177.0,20343.0,9711.8569,3,2851
2024-04-04,Brand A,USA,16576.0,37275.0,26748.0,1052.59,6,1686
2024-04-04,Brand D,USA,9668.0,12068.0,22092.0,7417.55437,2,5132
2024-04-04,Brand A,USA,26376.0,31317.0,36957.0,727.91,9,16147
2024-04-04,Brand C,USA,42547.0,27022.0,8765.0,9452.865,4,13089
2024-04-04,Brand A,USA,40311.0,13020.0,23543.0,988.51,10,13787
2024-04-04,Brand A,USA,35898.0,20368.0,12364.0,5247.06,3,13274
2024-04-04,Brand C,USA,27095.0,36104.0,18278.0,9701.8105,2,398
2024-04-05,Brand A,USA,42838.0,24601.0,30931.0,6971.58,3,919
2024-04-05,Brand D,USA,36561.0,29641.0,5327.0,6631.116795,8,4293
2024-04-05,Brand D,USA,46607.0,21966.0,23173.0,7034.1089,2,13156
2024-04-05,Brand D,USA,6432.0,16416.0,20936.0,4881.46,3,8249
2024-04-05,Brand A,USA,26568.0,18469.0,10828.0,6890.21,3,14414
2024-04-05,Brand C,USA,38626.0,27947.0,24336.0,11312.1434,4,6915
2024-04-05,Brand B,USA,16276.0,15120.0,32861.0,5617.757761,3,2974
2024-04-05,Brand E,USA,23646.0,21505.0,6828.0,146.49,10,18927
2024-04-05,Brand B,USA,28631.0,33327.0,7897.0,5512.421496,1,12019
2024-04-06,Brand A,USA,43547.0,29585.0,38090.0,7013.86,7,17699
2024-04-06,Brand D,USA,12057.0,17270.0,32869.0,7458.105,2,3755
2024-04-06,Brand A,USA,17426.0,14898.0,34606.0,5458.93,4,17924
2024-04-06,Brand B,USA,30610.0,14587.0,20226.0,5051.690463,7,2185
2024-04-06,Brand E,USA,33418.0,38531.0,23117.0,5837.64,9,4796
2024-04-06,Brand A,USA,36574.0,8571.0,6363.0,6598.05,10,11557
2024-04-06,Brand D,USA,33776.0,37405.0,36706.0,6743.19551,3,12753
2024-04-06,Brand B,USA,12505.0,31168.0,35845.0,8481.8726,3,12521
2024-04-06,Brand E,USA,23759.0,28813.0,32203.0,6494.21,1,1858
2024-04-07,Brand D,USA,22537.0,20724.0,27566.0,7007.3011,1,7385
2024-04-07,Brand B,USA,38030.0,28989.0,8135.0,9258.32194,4,18684
2024-04-07,Brand A,USA,8864.0,33675.0,38399.0,5626.98,1,16734
2024-04-07,Brand B,USA,48073.0,28385.0,38039.0,9595.5894,4,9705
2024-04-07,Brand B,USA,25550.0,13034.0,9673.0,10127.8939,4,1032
2024-04-07,Brand A,USA,49473.0,5408.0,31532.0,6110.22,9,17750
2024-04-07,Brand B,USA,9506.0,36837.0,27874.0,9302.4372,2,18070
2024-04-07,Brand D,USA,15505.0,16565.0,26659.0,7783.5554,7,13980
2024-04-07,Brand B,USA,49802.0,13023.0,25448.0,9672.9333,9,17033
2024-04-08,Brand A,USA,43698.0,13482.0,22200.0,4701.16,3,1465
2024-04-08,Brand B,USA,25354.0,37853.0,8804.0,11968.2458,10,6454
2024-04-08,Brand B,USA,15308.0,14718.0,25551.0,12095.50724,8,2721
2024-04-08,Brand A,USA,29826.0,32893.0,30575.0,6057.07,1,1024
2024-04-08,Brand B,USA,25871.0,39213.0,9546.0,11923.2687,7,17901
2024-04-08,Brand D,USA,7752.0,16257.0,27489.0,8236.9228,4,13232
2024-04-08,Brand C,USA,7365.0,22025.0,24032.0,17723.88,5,17051
2024-04-08,Brand D,USA,40160.0,5705.0,5836.0,4739.6,9,13036
2024-04-08,Brand D,USA,17548.0,15682.0,27635.0,5452.65,1,17201
2024-04-08,Brand E,USA,40317.0,30838.0,6195.0,0.0,2,2172
2024-04-09,Brand A,USA,7625.0,25171.0,17185.0,6249.15,10,10660
2024-04-09,Brand C,USA,28487.0,36343.0,19841.0,16589.7238,5,539
2024-04-09,Brand E,USA,30532.0,7665.0,7543.0,93.91,2,6082
2024-04-09,Brand A,USA,30551.0,30290.0,6095.0,6189.19,10,18324
2024-04-09,Brand C,USA,20717.0,22603.0,14517.0,16619.0835,4,9332
2024-04-09,Brand D,USA,11867.0,37014.0,29639.0,7920.69754,4,8630
2024-04-09,Brand E,USA,28549.0,12282.0,37669.0,677.25,9,1520
2024-04-09,Brand A,USA,9390.0,31436.0,11809.0,5540.04,7,7323
2024-04-09,Brand C,USA,19360.0,5682.0,25415.0,16791.3325,3,10404
2024-04-09,Brand B,USA,24677.0,5496.0,17003.0,9905.16677,7,7230
2024-04-10,Brand A,USA,31197.0,24751.0,20269.0,5699.48,7,16548
2024-04-10,Brand C,USA,35401.0,12136.0,38923.0,14710.1594,3,16953
2024-04-10,Brand D,USA,36450.0,25597.0,30515.0,8572.2222,1,3938
2024-04-10,Brand D,USA,11236.0,36196.0,28393.0,7486.6109,2,15995
2024-04-10,Brand A,USA,39677.0,15336.0,38201.0,5274.977919,3,17002
2024-04-10,Brand B,USA,21564.0,10371.0,21636.0,9422.439,6,19983
2024-04-10,Brand C,USA,45848.0,6231.0,16212.0,14639.1435,3,12266
2024-04-10,Brand B,USA,30445.0,14672.0,31735.0,10443.8091,5,6408
2024-04-11,Brand A,USA,25344.0,28033.0,10122.0,5848.34,5,17032
2024-04-11,Brand C,USA,11445.0,36452.0,35877.0,14563.107,7,12789
2024-04-11,Brand D,USA,21993.0,9424.0,8759.0,7322.5209,6,12654
2024-04-11,Brand B,USA,44360.0,35425.0,33145.0,9771.3462,1,17549
2024-04-11,Brand A,USA,19991.0,13249.0,25312.0,7256.417074,6,13338
2024-04-11,Brand C,USA,33102.0,26859.0,18699.0,11882.1343,6,7748
2024-04-11,Brand B,USA,46401.0,20072.0,9697.0,9785.1413,3,9046
2024-04-11,Brand A,USA,22382.0,15432.0,36456.0,4568.48,4,17080
2024-04-11,Brand C,USA,11069.0,10861.0,15719.0,13750.721,4,13334
2024-04-12,Brand D,USA,18222.0,25896.0,32653.0,8086.3136,8,9067
2024-04-12,Brand C,USA,11008.0,14446.0,15776.0,16886.16,2,13125
2024-04-12,Brand D,USA,22587.0,27294.0,13126.0,4788.8,7,12285
2024-04-12,Brand B,USA,45788.0,21459.0,27964.0,10000.361,9,10827
2024-04-12,Brand A,USA,25888.0,5026.0,13992.0,7943.512908,3,1504
2024-04-12,Brand B,USA,19120.0,15817.0,29019.0,8423.4675,1,2397
2024-04-12,Brand A,USA,46796.0,30713.0,14523.0,7796.604842,10,7256
2024-04-12,Brand C,USA,30116.0,32372.0,11643.0,9177.7068,5,4306
2024-04-12,Brand B,USA,9784.0,19667.0,26116.0,8962.0779,2,9353
2024-04-13,Brand E,USA,19374.0,17078.0,36153.0,6648.26,5,3567
2024-04-13,Brand C,USA,41164.0,34593.0,7974.0,11452.7066,4,11883
2024-04-13,Brand A,USA,42259.0,36207.0,17576.0,8400.6769,7,17564
2024-04-13,Brand B,USA,34905.0,34108.0,19518.0,7229.5063,8,19065
2024-04-13,Brand B,USA,21770.0,10457.0,11342.0,7269.4982,3,3155
2024-04-13,Brand A,USA,34459.0,34106.0,17095.0,11185.5329,3,15821
2024-04-13,Brand C,USA,30087.0,13083.0,20469.0,11587.3042,6,10106
